Job Advertisement,Experience_Level
"We are seeking best-in-class Junior Software Engineer interested in innovative front-end or full-stack web development who will join us at Oracle NetSuite in Barcelona and who is finishing university this academic year, 2025, without any full-time work experience.

You will use your knowledge and creativity to craft and build innovative new systems from requirement definition through design, implementation, testing to deployment and bugfixing.

Successful candidates will be passionate about clean code, quality, and SOLID principles. You will work on groundbreaking technologies in a collaborative, agile environment.

Qualifications:
- Finishing university in 2025
- No full-time work experience
- Strong problem-solving skills
- Understanding of object-oriented programming and web development",Graduate
"Wallapop is looking for an experienced Front-end Engineer to contribute to the development of large-scale web applications. The role involves taking ownership of the full development lifecycle, collaborating with design and back-end teams, and optimizing applications for performance and scalability.

Requirements include strong experience with JavaScript, React or Angular, experience with testing frameworks (e.g., Jest), and the ability to work in agile, cross-functional teams. Additional experience with SEO, AWS, and web analytics is a plus.",Senior
"Electronic Arts is hiring a Localization Tester for its EA Madrid office. The role involves checking the linguistic quality of localized games and ensuring they meet EA procedures before release. Candidates must be fluent in English and Spanish, show attention to detail, and demonstrate an interest in the video game industry.

This is an entry-level position, requiring applicants to be at least 18 years old. No prior professional experience is required. EA offers relocation support, and the role includes training and potential overtime compensation.",Graduate
"Flexera is hiring a Data Analyst to support and maintain the DIS database, focusing on application recognition, normalization, and categorization. The role involves quality control, supporting Graduateal tools, testing new features, and collaborating with analysts on customer projects and proof of concepts.

Candidates should have a bachelor's degree or equivalent experience and familiarity with cloud solutions, applications, and tools like SQL and Python. A detail-oriented and collaborative mindset is important. The role includes problem-solving, quality control, and providing last-line ticket support.",Junior
"Civitatis is hiring a Front-End Developer (React) to join their IT team in Madrid. Responsibilities include supporting Graduateal and external tool development, maintaining the main website, and participating in projects related to microfrontend architecture.

The role requires at least three years of experience in frontend development, specifically with JavaScript/TypeScript and frameworks such as React or Angular. Experience with CSS pre-processors (SASS or LESS), testing frameworks (Jest, Jasmine), and test-driven development (TDD) is also required. Familiarity with Next.js, server-side rendering, PHP, and databases is a plus.",Mid
"A tech company is hiring a Technical Support Engineer to troubleshoot hardware and software tools, reproduce customer environments, and liaise with sales and service teams to resolve technical issues. The role includes managing support tickets, running tests, and occasionally visiting customer sites. 

Applicants should be degree-educated in an engineering discipline, have good communication and IT skills, and be motivated to learn. PLC/SCADA knowledge is beneficial. Full product training is provided, and the company values candidates with a positive attitude and willingness to develop.",Junior
"Deutsche Bank is hiring for an Operations role in its Global Reconciliation Group in Barcelona. The position involves day-to-day tasks related to Nostro and Depo account reconciliation, responding to client queries, supporting audits, and producing Graduateal reports and statistics.

Candidates should have a degree in Economics, strong English/Spanish communication skills, and Excel proficiency. Problem-solving and collaboration with Graduateational teams are key. The role includes training and support from experienced colleagues and participation in process optimization initiatives.",Junior
"Ealing Council is hiring a Data and Systems Officer to support adult social care performance analysis and reporting. Responsibilities include developing Power BI dashboards, preparing statutory returns (SALT, CLD, SACE), managing operational data reports, and providing first-level system administration for Graduateal databases.

Candidates should be familiar with performance reporting, benchmarking, and data quality processes. Experience with Power BI, Business Objects, and MS Office is desirable, as is familiarity with social care data tools like MOSAIC. Strong communication and analytical skills are essential, as is the ability to collaborate across departments.

This role welcomes applicants entering the employment market or progressing early in their careers. Full training and support are provided.",Mid
"UCB is hiring a Senior Principal Statistical Methodologist to join the Biometrics & Data Sciences team in Belgium, Germany, or the UK. The role involves serving as a senior statistical consultant across therapeutic areas, leading the development and implementation of innovative methodologies, particularly Bayesian models, and supervising advanced study designs and simulations.

Applicants must hold a PhD in Statistics, Computer Science, or Mathematics and have several years of experience in pharmaceutical biostatistics. Experience includes publication, statistical computing, cross-functional collaboration, and independent research. The position includes mentoring responsibilities and driving statistical innovation across projects.",Lead
"Waters Corporation is hiring a Principal Service Support and Development Engineer for their Clinical LC-MS diagnostics products in Wilmslow, UK. The role involves leading technical support for field service teams, delivering global training, resolving hardware/software issues, and driving new service policy implementations. It also includes cross-department collaboration, project leadership, and on-site support as needed.

Candidates should have a technical degree and extensive experience with clinical applications or LC-MS instruments. Strong communication, organizational, mentoring, and technical problem-solving skills are essential. Experience with SAP, customer service, and service planning are highly valued.",Lead
"AstraZeneca is offering a graduate Statistical Programmer position within their global Biometrics team. The role provides training and real-world exposure to drug development, clinical trial data programming, and statistical reporting. Responsibilities include generating analysis datasets and technical support for studies and products.

Candidates should hold a BSc or MSc in Mathematics, Statistics, Computer Science, or Life Sciences, completed in 2023–2025. Required attributes include a passion for programming, problem-solving, communication skills, and interest in pharmaceutical development. Programming knowledge in SAS or R is desirable.",Graduate
"Elanco is hiring a Platform Engineer to join their Software Engineering & Platforms team in the UK (Hook) with a hybrid working model. The role focuses on building and supporting Graduateal generative AI capabilities, designing ML systems, and contributing to platform engineering strategy. Responsibilities include working with cross-functional teams, supporting application teams, and applying MLOps principles in real-world applications.

Candidates must have 2+ years of hands-on experience with generative AI and LLMs (and 8+ years overall), proficiency in Python, ML frameworks like TensorFlow/PyTorch, and experience deploying AI solutions. Strong cloud and DevOps experience is required. Familiarity with tools like Terraform, Azure AI Studio, and AI security practices is a plus.",Senior
"Cytiva (a Danaher company) is hiring a remote Field Engineer II to support software and automation integration for instruments used in pharmaceutical GMP environments. The role involves customer issue resolution via email/phone, project management, documenting best practices, and collaborating with cross-functional teams. Occasional travel to customer sites is expected.

Applicants must have a Bachelor's or Master’s degree in Computer Science or Engineering and experience in system automation and integration. Required skills include independent problem-solving, technical English fluency, and knowledge of GAMP5, 21 CFR Part 11, or EU GMP Annex 11. Experience with Cytiva products and customer education is a plus.",Mid
"Veeva Systems is hiring Associate Business Consultants for their Business Consultant Development Program (BCDP) starting in July 2025. This entry-level role focuses on supporting pharmaceutical and biotech clients by improving go-to-market strategies and customer engagement using data and technology.

Candidates should have a university degree or equivalent experience, 0–2 years of professional experience, and strong skills in communication, problem-solving, and Microsoft Office. The role is remote but requires living within commuting distance of London. Travel may be up to 40% annually.",Graduate
"Kyowa Kirin Graduateational is hiring a finance team member to manage financial transaction input, bank reconciliations, invoice handling, accruals, fixed asset management, and monthly reporting duties. The role includes intercompany reconciliation and assisting with Graduateal and parent company reporting.

Candidates should have basic knowledge of accounts, Excel/Word proficiency, and strong administrative, communication, and organizational skills. Experience with finance software is desirable. The role requires flexibility to meet deadlines and collaborate across departments, with a willingness to learn and adapt.",Graduate
"EVERSANA is hiring a Senior Biostatistician to lead statistical projects in HEOR, including real-world evidence studies, Bayesian methods, and indirect treatment comparisons. The role involves programming in R, leading statistical analyses, writing statistical reports, mentoring junior staff, and supporting client projects across multiple locations in Europe.

Candidates should have a PhD or MSc in Biostatistics, Statistics, or Epidemiology with 5–8 years of experience in health research or market access. Strong skills in HEOR methods, R programming, team leadership, and communication are essential. The position is remote with some travel expected.",Senior
"Lonza is hiring an Analytics Technologist to support lab-based analytical testing in Slough, UK. The role involves performing assays (e.g., ELISA, SPR, cell-based), maintaining lab equipment, analyzing data, and reporting results to Graduateal teams. Candidates are expected to work to high standards, following protocols and ensuring data integrity.

Applicants should have a BSc or equivalent experience in a relevant scientific field. Experience with analytical instrumentation, data interpretation, GMP practices, and teamwork are preferred.",Junior
"A company based in Oxford is hiring a permanent hybrid DevOps Engineer. The role requires working three days a week onsite and focuses on Linux systems, automation, and cloud infrastructure. Key responsibilities include managing high-performance computing systems (SLURM), writing scripts in Python and Perl, and administering AWS cloud services.

Applicants should have advanced knowledge of Linux and Ansible, strong scripting skills (Python & Perl), and experience in cloud-based systems. Familiarity with life sciences is a plus.",Mid
"Cytel is hiring a Principal Biostatistician to work sponsor-dedicated with one of their pharmaceutical clients. The role involves leading Phase I–IV clinical trials, contributing to clinical development plans, analyzing data using advanced statistical methods (survival analysis, GLMs), and ensuring compliance with CDISC standards. The biostatistician will collaborate with clinicians and programmers and use SAS and optionally R or Python.

Applicants must have an MSc or PhD in Statistics, 8–10 years of experience in clinical trial biostatistics, strong knowledge of CDISC, and solid SAS programming skills. Experience in leadership and regulatory-compliant analysis is essential.",Senior
"Lipton Media is seeking a Data Researcher to support its premium digital intelligence platform focused on UK social housing. The role involves extracting financial data from annual reports (PDFs), inputting and validating it in databases, conducting online research, and maintaining relationships with data suppliers.

Candidates should be highly numerate and computer literate with strong Excel skills, attention to detail, and an understanding of financial or accounting terminology. Experience with Adobe Acrobat and writing about financial topics is a plus.",Mid
"Universal Music is hiring an Graduateational Audience Insights Coordinator to support global marketing strategies for UK artists. The role involves analyzing streaming, engagement, and market data to identify trends, opportunities, and audience behavior across regions. You'll collaborate with marketing and streaming teams to translate data into actionable insights.

Candidates should have strong analytical and communication skills, with experience in data analysis or market research, preferably in music or entertainment. Familiarity with streaming platforms and global music markets is important. No coding skills required.",Junior
"Admiral is seeking a Graduate Data Analyst to support their Travel Insurance team in data reporting, performance metrics, and analytics. The role involves working with Graduateal teams across pricing, claims, operations, and underwriting, as well as liaising with external IT providers. Responsibilities include improving data tools, automating reports, integrating external datasets, and using platforms like SQL, SAS, Excel, and MicroStrategy.

Candidates should be numerate, passionate about data, self-motivated, and willing to learn. A degree in a STEM or numeric discipline is desirable. Hybrid working is based in Cardiff, with office attendance twice a week.",Graduate
"Bupa is hiring a Technical and Data Analyst to support their Group Functions Governance, Risk, and Clinical domain. The role involves using data and technical analysis to improve product delivery, system configuration, data quality, and performance metrics. Responsibilities include defining user stories, conducting data analysis, developing models, performing testing, and supporting Agile product teams.

Candidates should have experience with data and technical analysis, Agile methodologies, Power BI, Azure DevOps, and stakeholder collaboration. This is a hybrid role based in London with flexible working options.",Mid
"IC24 is hiring a Speech & Text Business Intelligence Analyst to join their Business Intelligence & Analytics Team. The role involves working with speech/text analytics, AI, and machine learning to improve patient experience and agent performance. Responsibilities include dashboard development, mobile reporting, and contributing to the team’s digital transformation initiatives.

The position is based in Ashford, Kent, with hybrid remote work available. Candidates should be analytically minded, self-motivated, and eager to grow their technical skills in a healthcare environment.",Mid
"The Guardian is hiring a Full Stack Software Developer to join their in-house analytics tool team, Ophan. The role involves working with Scala, Typescript, SQL, BigQuery, and Elasticsearch in a collaborative, cross-functional environment. You’ll be building data applications used to support editorial, advertising, and reader revenue teams with real-time insights.

Candidates should have full stack development experience, preferably with Scala or similar back-end languages and Typescript. Interest in digital journalism, data-driven product thinking, and the ability to work across back-end and front-end are essential.",Mid
"Coca-Cola is hiring a Strategy Graduate to join their Ignite Graduateship Program starting October 2025. The role involves supporting strategic initiatives, conducting market and performance analysis, and collaborating across departments to drive business growth. Graduates will work 29 hours per week for 12 months and receive an Graduateship allowance.

Applicants must be pursuing a bachelor's or master’s degree in Business Administration or a related field, have the legal right to work in Spain, and be fluent in English. Skills in data analysis, strategic planning, Power BI, communication, and teamwork are essential.",Graduate
"A technology company is hiring a Junior QA Engineer for a hybrid role (3 days in-office). This is an ideal opportunity for recent graduates or candidates with 1–2 years of QA experience. The role focuses on manual and automated software testing, bug reporting, test planning, and supporting quality assurance processes.

Candidates should have a degree in Computer Science (or a related field) or equivalent QA experience, along with strong communication and problem-solving skills. Attention to detail and a collaborative attitude are essential.",Junior
"Capgemini is hiring a Data Analyst with experience in MS Dynamics and the insurance domain. The role involves analyzing complex datasets, developing dashboards using Power BI and MS Dynamics, and collaborating on data migration, integration, and reporting projects. Strong SQL skills, familiarity with data modeling, and experience in CRM/PowerApps/Dataverse are required. Experience with MS Dynamics 365, Python/R, or ETL processes is a plus.",Mid
"Monzo is hiring a Backend Engineer to join one of their cross-functional squads in Barcelona. The engineer will work on building resilient distributed systems across domains like core banking, payments, and security. Key responsibilities include collaborating with a variety of stakeholders, contributing to backend architecture (Go, Kafka, Kubernetes), and creating scalable systems. Prior experience with strongly-typed languages (e.g., Go, Java, Scala) is desired. Monzo encourages candidates from diverse backgrounds, with no formal degree required.",Mid
"MQube is hiring a Junior Developer to contribute to the development and enhancement of their FinTech software products. The role involves working closely with senior engineers and product managers to design, code, and test using languages such as Go, C#, Java, or TypeScript. MQube welcomes applicants with a passion for technology and problem-solving over specific language expertise. This role includes the opportunity to complete a Level 6 Digital & Technology Solutions apprenticeship in partnership with Leeds Beckett or Sheffield Hallam University.",Graduate
"BNY Mellon is hiring a Loans Administrator and Data Analyst to join its Corporate Trust team in Manchester. The role involves managing loan and bond portfolios, cash reconciliation, funds transfer execution, and frequent communication with external stakeholders. The successful candidate will support client services and participate in various projects, including deal closings.

Candidates should have strong Excel skills, an interest in financial services, and a proactive attitude. A finance or business-related degree is preferred but not essential.",Graduate
"Forest Research (FR) is seeking up to two Data Analysts to join the Silviculture and Timber Properties Science Group, based at the Northern Research Station in Roslin, Midlothian. This is a hybrid role with fieldwork required across the UK. The role focuses on supporting research projects investigating how forest species diversity, structure, and genetics can improve resilience to climate change.

Responsibilities include conducting fieldwork, processing dendrochronological (tree-ring) samples, building and analysing datasets, and contributing to scientific publications. The ideal candidate will have an environmental science degree, experience with R for data analysis, and an interest in forestry, ecology, or climate research. Experience in dendrochronology or remote sensing is desirable.",Junior
"Skyscanner is hiring a Software Engineer – Distributed Systems to help make travel booking more sustainable and seamless. You’ll work with technologies like Java or Python, AWS, Kubernetes, Airflow, gRPC, and Spark (prior experience in all not required). Your main focus will be designing, building, and operating distributed systems at scale, collaborating with a squad of 6–12 engineers using Agile/Lean methodologies.

Skyscanner supports hybrid working, with 8 in-office days per month on average, and perks like global work flexibility, medical insurance, and wellness benefits.",Mid
"Superdrug is hiring a Digital Analytics & SEO Executive to join their Online Business Optimisation team. This hybrid role combines performance reporting, SEO execution, and conversion analysis to enhance the digital customer experience across Superdrug’s ecommerce channels.

You’ll work with tools like SQL, BigQuery, Power BI, Google Analytics, Business Objects, and Excel, while also supporting SEO efforts in collaboration with Graduateal stakeholders and external agencies.

Key tasks include automating KPI reports, resolving site friction points, implementing SEO best practices, and surfacing actionable design insights.",Junior
"EDF is hiring for a Data Analyst – Gross Margin Analysis Platform (GMAP) role, offering a pathway to a data-driven career in the energy industry. Based in the UK with flexible hybrid working, this position will lead the analysis, design, coding, and testing of GMAP solutions, helping improve financial performance and reporting.

You’ll collaborate with stakeholders, ensure data accuracy, investigate gross margin queries, and support continuous improvements in data processes. The role offers a competitive salary from £44,800, a market-leading pension, and flexible benefits including EV leasing, health insurance, and more.",Mid
"MASS is hiring a Principal Countermeasure Development Engineer to join its Electronic Warfare Support Group (EWOS) at the St. Neots (PE19 6BN) site. This leadership role involves heading up modelling and development work on the in-house simulation software CounterWorX®, supporting projects in the defence sector related to EO, IR, and RF countermeasures.

You’ll lead a team of engineers, provide technical oversight, and contribute to innovation and delivery of advanced simulation tools. The role combines technical modelling (MATLAB, Simulink, Python), line management, and stakeholder engagement across the engineering lifecycle.",Senior
"Cervus is hiring a Full Stack Lead Software Engineer to design and deliver scalable full-stack applications for cutting-edge training and decision support tools. Based in Bristol with hybrid working (2–3 days/week in-office), this senior role blends technical leadership (mentoring, code reviews, architecture) with hands-on development—approximately 80% backend (Python, C++) and 20% frontend (React, Angular, or Vue).

Ideal candidates bring experience with cloud (AWS/Azure), DevOps (Docker, Kubernetes, CI/CD), SQL/NoSQL, and microservices. Experience with Kafka, ElasticSearch, and simulation environments is a bonus.",Lead
"BAE Systems is hiring a Senior Systems Engineer for its Rochester site, working on cutting-edge military and commercial platforms including Head-Up and Head-Worn Displays, and Flight Control Systems. The role involves complex system architecture design, model-based systems engineering, and integration of multidisciplinary subsystems. The engineer will manage requirements, guide junior engineers, and collaborate on agile and safety-critical projects using tools such as DOORS, Enterprise Architect, and Simulink.

Candidates must have proven experience in systems development, including real-time and safety-related systems involving hardware/software integration. A degree in Systems, Electronics, Physics, or a related discipline is essential. Experience with system verification, cybersecurity, and working with customers or suppliers is desirable.",Senior
"CesiumAstro is hiring a Principal Electronics Engineer I specializing in Software-Defined Radio (SDR) systems for aerospace and space-based platforms. This senior-level role involves end-to-end development of SDR modules, including architecture, schematic design, layout, testing, and delivery. The engineer will collaborate with DSP teams, lead hardware development, perform radiation-tolerant design, and support verification and validation processes. This position includes technical leadership and mentoring responsibilities and requires proficiency with FPGAs, JESD204C, high-speed ADC/DAC circuits, and PCB design using Altium.

Candidates must have a BS in Electrical Engineering and a minimum of 9 years of experience in SDR hardware design for space applications, including strong analysis skills, simulation proficiency, and lab testing experience. Strong communication and leadership skills are essential.",Lead
"Curtiss-Wright is hiring a Product Support Engineer at their Christchurch, Dorset location. The role involves providing technical support for a global customer base, developing real-time solutions with customer engineering teams, and contributing to continuous improvement efforts. The engineer will also prepare and review technical documentation, support cross-functional departments, and troubleshoot issues in electronic systems.

Ideal candidates should have strong all-round engineering skills, especially in electrical/electronics, with hands-on repair experience, the ability to read and interpret engineering drawings, and excellent communication skills. Aerospace or avionics experience is preferred but not required. Familiarity with Microsoft Office and experience in technical authoring is a plus.",Mid
"Boeing Defence UK (BDUK) is hiring a Data Exploitation Engineer to support fixed and rotary wing aircraft programmes. The role involves analysing fleet data to generate insights, enhancing performance, developing visual dashboards (Power BI/Tableau), and supporting wider data-driven engineering decisions. You'll work closely with engineering and senior stakeholders to implement KPIs, contribute to continuous process improvement, and support the growth of BDUK’s product support capabilities.

Applicants should have strong data analysis and modelling skills, experience with visualisation tools, and ideally a background in defence or aircraft maintenance (preferred, not required). Must be eligible for UK SC clearance. The role is based in the UK with no relocation or visa sponsorship provided.",Mid
"Ultra I&C’s Cyber business unit is hiring a Systems Integration, Verification & Validation Engineer (IV&V). The role involves developing IV&V strategies, test environments, and safety-secure procedures for cyber defence and cryptographic systems. The successful candidate will guide test campaigns, collaborate with Graduateal engineering teams and external test houses, contribute to process improvements, and lead or mentor junior engineers. The position includes opportunities for line or technical management and subject matter expertise.

Candidates must have an engineering degree or relevant defence industry experience, and expertise in Systems Engineering with hardware, software, and firmware integration. Experience with ISO 15288, security clearance (SC or DV), and knowledge of test automation, scripting, or environmental testing is highly desirable.",Senior
"Delkia is hiring a Functional Safety Engineer to work on safety-critical software and hardware systems for aerospace, nuclear, and defence projects. The role involves conducting hazard analysis, safety assessments, and producing documentation in line with standards like IEC 61508 and Def-Stan 00-055. The engineer will advise developers and stakeholders on safety compliance, contribute to continuous improvement, and work with model-based systems engineering and complex control systems.

The candidate should have practitioner-level experience in regulated domains, be familiar with safety management standards, and be comfortable in a dynamic, multi-stakeholder environment. Chartered status or eligibility is expected.",Senior
"Tesco is hiring a Frontend / Web Software Engineer to develop scalable, test-driven customer-facing applications using JavaScript, React, Node.js, and related technologies. Responsibilities include leading design discussions, writing secure and maintainable code, automating deployments, mentoring team members, debugging production systems, and collaborating with stakeholders. Candidates should be passionate about modern web development, familiar with TDD/CI/CD practices, and experienced in responsive design, REST APIs, and accessibility standards.",Senior
"Sweaty Betty is hiring a Customer Data Analyst to support its mission of empowering women through fitness and wellness. The analyst will transform complex customer and transactional data into strategic insights, guiding marketing, e-commerce, and product decisions. Responsibilities include developing Power BI dashboards, maintaining customer segmentation models, running customer behaviour analyses, and communicating data-driven stories to stakeholders. The ideal candidate has strong Excel, SQL, and Power BI skills (Python preferred), high numeracy, and excellent communication abilities.",Mid
"Tendam is hiring a Data Scientist to join its growing team and tackle complex problems in the retail fashion industry. The role involves data preprocessing, analysis, and developing machine learning models to drive optimization in marketing, product development, and strategy. Candidates should have Python, SQL, and PySpark skills, knowledge of machine learning techniques, and strong communication abilities. Experience with big data and cloud platforms like AWS is a plus. The position is based in Madrid, offers flexible hours, a permanent contract, and a mix of fixed and variable salary.",Junior
"McArthurGlen Group is hiring a Finance Systems Support Assistant to join its Finance team in London. This hybrid role supports finance systems like Workday Financials, Kyriba, Concur, and MRI. Key responsibilities include providing first-line support to users, assisting with system updates and documentation, and driving Graduateal expertise. Applicants should have around 2 years of experience in a systems support role, preferably within finance, and strong problem-solving, collaboration, and communication skills. The position offers flexible working, Graduateational exposure, and access to well-being and learning resources.",Junior
