Job Advertisement,Experience_Level
"Debenhams, now operating as an online-first brand under the Boohoo Group, is hiring a Full Stack Developer to help shape its ecommerce platform. This hybrid role is part of a startup-style tech team working with technologies like JavaScript, TypeScript, React, Node.js, AWS, and Next.js. Responsibilities include building full stack features, APIs, and infrastructure using IaC, while contributing to collaborative code reviews and mentoring peers. Ideal candidates have strong JavaScript/TypeScript skills, an understanding of responsive design and testing practices, and a passion for team collaboration.",Mid
"Wowcher is hiring for its Graduate AI Management Fast Track Scheme, based in Kentish Town, London (4 days/week in-office). This role is designed for a top Russell Group university graduate with a background in AI, machine learning, or data science. Responsibilities include developing and deploying AI solutions, analysing large datasets, and collaborating with teams to drive innovation and automation. Required skills include Python, SQL, Scikit-learn, TensorFlow or PyTorch, cloud platforms (AWS, Azure, GCP), and experience with MLOps and data visualisation tools. Candidates should be able to translate technical solutions into measurable business impact.",Graduate
"Sephora UK is hiring a DBA / Database Developer to manage and enhance its critical database systems. The hybrid role, based in London or Jersey, involves administration of SQL Server databases, performance tuning, database development, security compliance, and disaster recovery solutions. Candidates will collaborate with cross-functional teams to support digital and operational business needs. Preferred candidates will have experience in e-commerce or retail environments and demonstrate expertise in SQL, high-availability solutions, and performance optimization.",Senior
" Nude Project is looking for a Data Analyst Graduate to support their Finance team. The role includes assisting in the creation, design, and optimization of dashboards in Superset, collaborating with the Data Analyst to implement key metrics and transform data into clear visual insights. Candidates should be studying or have completed a degree in Data Science, Mathematics, Statistics, Computer Science, or a related field, with some knowledge of SQL and data visualization tools.",Graduate
"Shift is seeking a Senior Full Stack Developer to join their rapidly growing logistics tech company. The role involves designing and developing high-performance web applications using PHP (Laravel), JavaScript, MongoDB, and MySQL/PostgreSQL, with exposure to frameworks like React or Vue. The position offers opportunities across the full tech stack and encourages involvement in architectural discussions and technology decisions. The role is remote with some travel to Plymouth and offers a salary between £45,000 and £55,000.",Senior
"A leading Swiss trust and consulting company is looking for a CRM Business Analyst Graduate. The Graduate will help identify CRM potential across business units, assist in agile development and requirement analysis, support CRM application issues (2nd/3rd level), and help create training materials. The candidate should be pursuing or starting a degree in business/IT (ideally with a focus on Business Informatics), have analytical skills, and be fluent in German. French is a plus.",Graduate
"Deel is hiring a Junior IT Support Engineer to join its global team supporting remote and hybrid workplaces. The role involves managing a Mac and Windows device estate, working with MDM tools (e.g., Jamf, Intune), supporting application deployment, and maintaining IT security. This is an entry-level opportunity ideal for someone passionate about IT, eager to learn, and comfortable working remotely in a fast-paced tech startup environment.",Junior
"Deloitte is hiring a Workday Data Migration Consultant or Senior Consultant to join its Human Capital Consulting team. This hybrid London-based role involves leading Workday HCM data migration projects, collaborating with clients, designing and validating data strategies, and ensuring successful implementation using Workday tools. Candidates must be Workday certified with strong SQL skills and experience delivering at least one full Workday implementation. The role requires excellent communication, problem-solving, and stakeholder management skills.",Senior
"A Y Combinator-backed Series A SaaS start-up is hiring 2 Tech Leads (React + Node) to head technical squads, build scalable full-stack features (TS/Node.js, React.js), and shape the future of HR Tech. Candidates will collaborate with leadership, manage engineers, and architect robust solutions. The role offers competitive salary (£100–120K), equity, private healthcare, and a hybrid model (3 days/week in Central London).",Lead
"LHH seeks a Finance-focused BI & Automation Specialist to lead system rollouts, reporting transformation, and process automation using Power BI, Power Automate, SQL, and MicroStrategy. This 100% remote role (UK or Florida only) requires 5+ years in BI/data engineering, strong analytical skills, experience with financial modeling, and a drive for innovation. No direct reports; reports to Global Projects Director.",Senior
"ADP seeks a Business Security Analyst to support security, risk management, and business continuity across UK, Ireland, Sweden, and the Netherlands business units. The role includes consulting senior stakeholders, driving resilience and transformation, and fostering a security-first culture. Hybrid, UK-based (3 days onsite), reporting to the EMEA Senior Director.",Senior
"ADP is hiring a Lead Security Engineer to architect and enhance threat intelligence platform automation and integrations. The role involves high-impact work in software development, API integration, threat lifecycle understanding, and cybersecurity tooling. Strong Python skills, TIP/SDLC experience, and advanced threat knowledge are essential.",Lead
"Graphnet is hiring a Lead DevOps Engineer/Cloud Architect to design and implement scalable, Azure-native SaaS infrastructure in the healthcare software space. The role involves architecture design, Terraform module development, DevOps best practice leadership, and collaboration across engineering, ops, and security teams.",Lead
"Magentus is hiring an Associate Integration Engineer to configure and support the integration of healthcare systems, working with technologies like HL7v2, DICOM, and Web APIs. The role includes troubleshooting deployments, maintaining technical documentation, and contributing to continuous improvement within a collaborative DevOps/Agile team. Healthcare IT experience and knowledge of systems like Mirth are highly desirable.",Junior
"GE HealthCare is hiring a Lead System Designer to drive AI ultrasound product development from requirements to release. The role focuses on leading cross-functional design teams, ensuring regulatory compliance, managing quality risks, and developing system architecture. Ideal for candidates with software/medical device experience, project leadership skills, and knowledge of AI development and verification/validation processes.",Lead
"League is hiring a Principal Solutions Engineer to lead pre-sales engagements and design next-gen digital healthcare experiences. This role involves aligning League’s platform with customer needs, delivering impactful demos, and partnering cross-functionally to shape digital health strategies for global clients. Deep healthcare industry experience, platform solutioning, and strong communication skills are essential.",Lead
"Montu is hiring a BI & Analytics Lead to drive strategic decision-making through data across its medical cannabis e-commerce and telehealth platforms. You’ll lead a team of analysts, implement advanced analytics strategies, build scalable BI solutions, and collaborate cross-functionally to optimise operations. Requires 4+ years’ experience in data/analytics roles, strong SQL/Python/visualisation skills, and excellent stakeholder communication.",Lead
"SWISS is offering a Data Science Graduateship starting June 1, 2025, based in Zürich Kloten with hybrid working. Graduates will analyze large-scale customer datasets, support data transformation for segmentation and prediction, and lead a personal data project. Requires Python, SQL, and basic cloud/BI tool knowledge. Ideal for Bachelor’s or Master’s students in data-focused fields passionate about aviation analytics.",Graduate
"Lloyd’s Register Foundation is hiring a Junior Data Analyst to support its Global Safety Evidence Centre in London. This role focuses on storytelling with data, using tools like R, Python, or Stata to analyze global risk datasets (e.g., World Risk Poll). You'll create visualizations and communicate insights to a wide audience. Ideal for recent graduates with strong analytical skills, data language proficiency, and a passion for safety and wellbeing.",Junior
"HS2 is hiring a Graduate Business Analyst to join its two-year rotational programme based in Birmingham. This role offers a chance to gain experience across multiple IT teams—Project Delivery, Enterprise Data, Product, and Change Management. You'll learn to analyse business processes, elicit requirements, manage stakeholders, and support digital transformation projects within one of the UK’s most significant infrastructure programmes.",Graduate
"A company is hiring a Lead Software Developer – AI to design, implement, and lead development of AI-powered digital products. This role involves hands-on coding (Python, JavaScript), prototyping with OpenAI and Anthropic, applying multi-agent architectures, and integrating AI with customer experience platforms. The Lead will mentor engineers, set coding standards, drive architectural decisions, and collaborate cross-functionally to ensure scalable and secure AI solutions.",Lead
"Motorola Solutions is hiring a Junior Software Developer to join its Glasgow-based ‘Pronto’ team, the UK’s leading provider of mobile police apps. The role involves Java development for Android applications, with exposure to the full project lifecycle, including design, implementation, and testing. It’s a graduate position offering full training, career progression, and opportunities for client engagement.",Graduate
"Viasat is seeking a Product Management Graduate for Summer 2025 to support market research, product strategy, data analysis, and cross-functional collaboration. Graduates will assist with product requirements, competitive analysis, and go-to-market planning. This 12–13 week Graduateship is open to STEM students graduating between December 2025 and June 2026, offering onsite work, relocation support, and mentorship.",Graduate
"NBCUniversal is hiring a Lead Data Scientist to develop advanced recommendation and personalization models for Peacock’s streaming platform. The role involves deep learning, graph-based ML, scalable system implementation using Google Cloud Platform, and working with massive datasets. Expertise in TensorFlow, Vertex AI, Airflow, and recommender systems is required. A Master’s or PhD in a quantitative field is preferred.",Lead
"Amdocs is hiring a Cloud Solutions Manager to lead enterprise cloud transformation projects across major public cloud platforms (AWS, Azure, GCP). This is a hybrid technical-leadership role focused on designing scalable architectures, driving CI/CD adoption, and mentoring consultant teams. Hands-on experience with Terraform, Kubernetes, and cloud security is essential, along with strong stakeholder engagement skills.",Senior
"T&Pm is hiring an Innovation Director to lead AI-powered transformation across Graduateal and client initiatives. This strategic role involves shaping AI consultancy offerings, guiding audits and strategic plans, and championing generative AI adoption across the agency. You'll partner closely with leadership, pitch innovation in new business, and stay at the forefront of AI tools, ethics, and trends.",Senior
"Notting Hill Genesis is hiring a Lead Performance & Insight Analyst to deliver KPI reporting, lead on regulatory returns (TSM, SDR), and drive performance analysis to enhance housing operations. This senior role blends data strategy, stakeholder engagement, and team mentoring to inform decisions at Executive and Board levels.",Lead
"WeMaintain is hiring a Lead Frontend Engineer to oversee the development of a new IoT and data visualization platform. This leadership role involves guiding a team of senior engineers, setting frontend architecture strategy, and driving best practices across multiple projects. Experience with modern frontend frameworks (React, Angular, etc.) and a passion for clean, scalable code are key.",Lead
"Neptune North, a joint venture between Oliver Wyman and Rokos Capital Management, is hiring a developer in Newcastle City Centre to take ownership of technical products and projects. The role requires excellent programming skills in React and TypeScript, with experience in WebSockets, SignalR, and container orchestration. Candidates should be passionate about delivering quality UX, solving business problems, and engaging with users and other dev teams. Financial services experience is optional. The position emphasizes innovation, problem-solving, and impact from day one.

The role requires a 2:1 degree in Computer Science or related field, preferably from a Russell Group university. The culture values collaboration, ownership, curiosity, and a willingness to go the extra mile.",Junior
"HM Courts and Tribunals Service (HMCTS) is a government organisation focused on delivering justice services efficiently and fairly. The department is undergoing a digital transformation to radically improve public services through smarter use of technology. HMCTS works closely with product managers, designers, delivery managers, user researchers, and digital architects to achieve this goal.

As a software developer, you will work on backend services written in Java and frontend services written in Node.js. You will also engage with other technologies including Kubernetes, Docker, Azure cloud services, Jenkins for CI/CD, and Terraform for infrastructure as code. Developers are expected to use test-driven development, write automation scripts, and follow internal standards for clean, maintainable code. You will be involved in building and testing system interfaces, supporting and maintaining software, and helping to manage service availability and cost efficiency. The role includes close collaboration with a wide range of teams to ensure product security, data confidentiality, and service integrity. There may be limited out-of-hours work required for supporting live services.

Candidates should have strong programming experience in Java or Node.js, a solid understanding of system integration and software design, and familiarity with tools such as Jenkins, Terraform, and Kubernetes. Knowledge of cloud infrastructure, especially Azure, and experience with PostgreSQL or Redis databases are also valuable. Applicants must be comfortable mentoring junior colleagues and sharing technical knowledge within the team.",Mid
"TPP is a world-leader in digital healthcare technology, creating software that transforms the way healthcare is delivered around the world. Their products range from apps that empower patients to manage their own care to comprehensive systems for hospitals. For over two decades, TPP has been committed to improving access to healthcare data, ensuring it is available whenever and wherever it’s needed to empower both clinicians and patients.

This role is ideal for bright and analytical graduates with a passion for problem solving, regardless of prior coding experience. New developers at TPP begin contributing to real-world projects from their first few weeks, working on software used by clinicians and patients across the globe. You will be part of a collaborative, agile team developing some of the world’s largest real-time databases and applications. Projects span areas such as artificial intelligence for early cancer diagnosis and mobile apps supporting chronic disease management. Developers are involved in the full software development lifecycle, including scoping, design, development, and deployment.

Candidates must have at least a 2:1 degree and AAA at A-level, including A in Maths, or equivalent international qualifications. Strong logical thinking and a desire to solve complex challenges are essential. No coding experience is required, and full training will be provided.",Graduate
"Imperial College London is a world-leading university with a top ten global ranking and a strong reputation in science, engineering, medicine, and business. With over 20,000 students and a turnover of around £1 billion, the College has a dynamic and ambitious financial operation.

As an Accounts Receivable Assistant, you will support the college’s income processes. Your responsibilities include setting up and maintaining accounts, conducting credit checks, processing invoices and credit memos, handling payments through systems such as Oracle, Pay360, Flywire, and Convera, and managing refunds and unapplied receipts. You will provide support to internal and external stakeholders, including students, responding to queries by phone, email, and in meetings.

The ideal candidate has prior experience in accounts receivable, bookkeeping, or accounting, ideally within a shared services environment. You should be familiar with financial accounting systems and have some understanding of credit risk analysis and the finance processes typical in higher education. Strong organisational skills, customer service ability, and a proactive, team-oriented attitude are essential for success in this role.",Junior
"Schneider Electric is a global leader in digital transformation, energy management, and automation. Operating in over 110 countries and recognized as one of Spain’s top companies to work for in 2024, Schneider Electric integrates software, data, and cutting-edge technology to improve energy efficiency and sustainability across industries, buildings, and urban infrastructure.

This role is part of Schneider Electric’s Talent Incubator Program, a one-year graduate experience designed to kickstart your professional career through hands-on work, training, mentoring, and a project sponsored by a senior executive. You will join the Operations team, which is responsible for managing the logistics operations of a distribution center, including receiving, storing, preparing, and shipping goods while upholding high safety, quality, and efficiency standards.

As a Data and Digital Tools Developer, you will be responsible for supporting the operations team by designing, implementing, and optimizing digital solutions that enhance decision-making through data analysis. You will develop tools for data processing and visualization, automate and optimize logistics processes, integrate data sources, and work closely with the operations and methods team to identify technological needs and ensure solution quality and scalability.

Candidates must be recent graduates in computer science, data science, software engineering, or a related field, and available to begin a one-year program in May 2025. Fluency in English and Spanish is required. You should have experience in software development and data analysis, programming knowledge (e.g., Python, R, SQL), familiarity with data visualization tools (e.g., Power BI, Tableau), cloud technologies (AWS, Azure, Google Cloud), and a strong understanding of data processing, automation, and ETL. Excellent analytical, problem-solving, and communication skills, as well as adaptability and a collaborative mindset, are essential.






",Graduate
"Uncoded is a technology consultancy specialising in the commercial real estate sector. The company partners with clients to deliver end-to-end solutions encompassing the visioning, design, development, and support of bespoke technology platforms. Based in London, Uncoded fosters a dynamic team culture and is driven by innovation, collaboration, and excellence.

The Junior Finance Assistant will report to the Head of Finance and support the finance function and wider business with a range of administrative and financial activities. Key responsibilities include managing the purchase-to-pay process, reconciling company expenses using Pleo, maintaining cost trackers and financial records, assisting with bank reconciliations and month/year-end processes, supporting payroll processing, and handling client and supplier queries. The role also involves preparing reports, helping implement operational policies, and ensuring regulatory compliance.

Candidates should hold A-levels or an equivalent qualification, ideally in Accounting, Business, or Finance. Prior finance experience is helpful but not required. Applicants must have strong Excel and general Microsoft Office skills, good analytical and communication abilities, and be highly organised and detail-oriented. The ideal candidate is proactive, trustworthy, eager to learn, and capable of multitasking in a fast-paced team environment.",Graduate
"One Big Circle is a technology company based in Bristol, specialising in Intelligent Video solutions that combine video, IoT, cloud, and AI to address real-world operational and safety challenges. Founded in 2017, the company is best known for AIVR (Automated Intelligent Video Review), a multi-award-winning video technology system widely adopted in the rail industry. As the business continues to expand into new markets, One Big Circle aims to deliver high-quality, fast-paced technical solutions through a dynamic and inclusive team environment.

This role offers the opportunity to begin a career in a growing tech company, working on a range of innovative projects for clients and in-house development. You will be part of a collaborative team where you’ll help create and test software and develop your skills under the guidance of experienced engineers. The role involves developing web and mobile applications using a variety of technologies including ReactJS, React Native, Node.js, PHP, Python, and AWS.

Applicants should be curious, eager to learn, and enjoy solving problems. While no professional experience is required, candidates should demonstrate their interest in software development through personal or passion projects such as building websites or apps, creating workflows, game mods, or hardware projects. Familiarity with at least one general-purpose programming language is expected. You should also be enthusiastic about contributing ideas to the company’s development and team culture.",Graduate
"A global corporate intelligence consultancy is seeking multilingual Associates to join its fast-growing team. The firm provides enhanced due diligence, investigative research, and business intelligence services across international markets. The Associate role is integral to managing junior analysts, overseeing client projects, and ensuring the highest standards in research and reporting.

As an Associate, you will lead junior team members, manage client deliverables, and contribute to shaping the company’s operational excellence and strategic goals. You will be involved in case management from proposal writing to final delivery, and be expected to support continuous process improvements.

Candidates must have a background in enhanced due diligence, business intelligence, investigative or market research, or a related field. Fluency in English is required, alongside advanced proficiency in at least one of the following languages: German, Italian, or Spanish.

Key responsibilities include overseeing research and analysis processes, writing and editing detailed reports using open-source and compliance databases, and handling client communication. The role also includes representing the company at industry events and building professional networks.

Successful candidates will demonstrate strong editorial skills, excellent communication, experience in client and project management, and a deep understanding of financial crime, sanctions, and regional risk analysis.",Mid
"Jelly is a venture-backed startup building a new system for the Back-of-House operations in the foodservice industry. While the Front-of-House has attracted billions in innovation—through POS, bookings, and delivery—the Back-of-House still relies heavily on pen, paper, and spreadsheets for essential processes like menu costing, inventory, and supply management. Jelly’s mission is to rebuild these core operations from the ground up, making them digital, connected, and intelligent. Since raising seed funding from top-tier investors, Jelly has become profitable and scaled rapidly, now serving over 500 food businesses including Michelin-starred restaurants and local cafés.

The role involves developing backend infrastructure to support complex, fragmented data challenges across the foodservice industry. You will work on foundational data systems that power key workflows across thousands of daily operations. You’ll be responsible for designing and building performant systems using GraphQL, relational databases, and serverless architectures. This includes deploying containerised applications, optimising queries, and integrating AI-driven tools where appropriate. You’ll work closely with the founding team and gain direct influence on product and technical decisions.

The requirements include strong proficiency in TypeScript and NodeJS, experience with containerised and serverless deployment, and expertise in GraphQL and relational database performance optimisation. You should also have an interest in AI technologies, with some experience using AI APIs. Additional experience with PostgreSQL stored procedures, typed languages like Go, NoSQL or big data platforms, and Nexus GraphQL is preferred.
",Senior
"Amazon is seeking graduate software engineers to join its global development teams in building innovative, scalable technology solutions. As a Software Development Engineer (SDE), you will contribute to the design and creation of large-scale, distributed systems that impact millions of customers and businesses worldwide. Amazon is customer-obsessed and operates at a fast pace with short ship cycles, giving engineers the opportunity to see their work rapidly deployed and scaled.

In this role, you will collaborate with cross-disciplinary teams to develop new features and services, working in an agile environment. You’ll build fault-tolerant systems and distributed storage and query tools that are low-cost, scalable, and easy to manage. Your work will include building systems that run predictions, using cutting-edge tools and architectures across a distributed environment.

Candidates should have a Bachelor’s or Master’s degree in Computer Science, Computer Engineering, or a related field, obtained within the last 24 months or expected at the time of application. You must be familiar with at least one programming language such as Java, C/C++, or Python, and have a solid understanding of computer science fundamentals including algorithms, object-oriented design, data structures, and complexity analysis.

Preferred experience includes prior internships in technical roles, familiarity with multi-tiered and distributed systems, knowledge of relational databases, and optimization techniques such as linear or nonlinear programming. Strong communication skills and the ability to work through ambiguity are essential.

If you're passionate about using technology to solve real-world problems and want to work at a company where innovation is central to everything, this is the opportunity to chart your path with Amazon.",Graduate
"CHANEL is seeking a Client Data & Insights Specialist on a 12-month fixed-term contract to join its London Head Office. This role is critical in transforming client data into actionable insights to support personalised engagement and retention strategies. Key responsibilities include delivering dashboards and strategic analysis, supporting CRM activities like Clienteling targets and campaign effectiveness, and ensuring strong data governance across platforms such as PowerBI, My360, and Y2.

Applicants must demonstrate strong analytical thinking, data visualisation skills (especially in PowerBI), excellent communication, and the ability to work collaboratively across departments. This role offers exposure to a global luxury business during a period of significant data transformation.",Mid
"Taco Bell is hiring a Supply Chain Data Analyst to support its UK & Europe Supply Chain Team. The analyst will work cross-functionally to automate demand forecasting, develop dashboards in Power BI, track supplier performance, and provide actionable insights to drive efficiency, cost management, and stock optimisation across European markets. This role involves statistical modelling, commercial reporting, and contributing to Graduateational supply chain operations.

Candidates should have 2–4 years of experience in supply chain analytics or procurement, advanced Excel and Power BI skills, and a proactive, analytical mindset. Experience in Graduateational food or restaurant businesses is a plus.",Mid
"Mango is hiring a Pricing Data Analyst to join their Pricing team based in Barcelona. The role involves analysing the commercial performance of the company, with a strong focus on promotional activities (mark downs). Responsibilities include reporting KPIs, conducting ad-hoc analysis on promotions, monitoring competitor strategies, and supporting pricing transformation projects through data analysis.

The ideal candidate has a background in Economics, Business, or Engineering, with advanced Excel skills and a high level of English. Experience with BI tools and a data-driven mindset are valued. The role requires strong communication skills and a collaborative attitude.",Junior
"A fashion business in London is hiring an Assistant Account Coordinator to support multiple retail brands. The role involves handling order data, reconciling purchase orders, managing sales orders via SAP, preparing reports, and coordinating logistics and customer communication. The position is full-time and office-based.

Candidates should have prior experience in retail account coordination or a similar role, excellent organizational and Excel skills, and be detail-oriented, proactive, and enthusiastic about retail operations.",Junior
"Matalan is hiring an Ecommerce Data Analyst to support its Analytics team by tracking metrics, analyzing web data, and delivering actionable insights. The role focuses on creating visualizations, automating reports, and working with stakeholders to solve business challenges through data. Experience with SQL, BigQuery, GA4, and Power BI is essential, along with a solid understanding of ETL processes and statistical methods.

Candidates should have 2+ years of experience in analytics, strong SQL/database knowledge, and familiarity with large datasets and data visualization tools.",Mid
