Job Advertisement,Experience_Level
"Avtrade, a global leader in aircraft component services, is hiring an MRO Executive Trading and PBH to join their growing MRO Department at their West Sussex headquarters. The role is full-time and office-based, Monday to Friday, offering a salary between £27,208 - £32,936 per year.

The position involves managing aircraft component repairs, sourcing services from global suppliers, ensuring timely deliveries, accurate documentation, and cost control. Candidates should have administrative office experience, excellent customer service skills, and the motivation to work in a fast-paced environment. No prior technical experience in aviation is required—desire to learn and grow is essential.

Benefits include 25 days holiday, company pension, healthcare, training, career progression, company events, and more",Junior
"Neilson, a global leader in life insurance solutions, is hiring a Direct Response Copywriter to join their Creative team. This full-time role is based in Windsor and focuses on crafting high-performing paid social media ad copy across platforms like Facebook, Instagram, and TikTok. The ideal candidate has 3+ years of experience in direct response copywriting with a strong understanding of lead generation techniques, emotional storytelling, and persuasive CTAs.

Responsibilities include writing ad copy, video scripts, and collaborating with designers and marketers to drive conversions. Prior experience in financial services is a plus but not essential. Creativity, attention to data-driven iteration, and understanding emotional triggers for insurance leads are key to success in this role.",Mid
"TRM-Graduateational is seeking a Trading Assistant to join their technology-driven team in London. This full-time position offers a dynamic, non-corporate environment where you’ll support traders operationally, monitor trading platforms, troubleshoot issues in the trade cycle, and collaborate with developers to enhance platform performance.

Candidates should hold a BSc (preferably in a STEM field), be proficient with the Microsoft stack, and have a willingness to learn SQL. This role offers significant exposure to cutting-edge technologies, along with benefits like gym membership, private healthcare, and flexible hours.",Graduate
"A data-driven role focusing on the processing and analysis of structured and semi-structured datasets. Responsibilities include documentation and presentation of results, report generation, and dashboard visualization. The position requires a Bachelor's degree in Data Science or a related field, proficiency in tools like Streamlit or Plotly, and strong analytical and communication skills. The job is likely contract-based with the option for extension and includes ongoing support from the consultancy (Hays).",Junior
"A City Council in Central Victoria is hiring an Asset Systems & Data Officer on a temporary contract with potential extension. The role involves analyzing and managing asset data using AMIS and GIS, conducting risk assessments, improving data processes, and collaborating on infrastructure asset handovers. Candidates should hold a tertiary qualification in Asset Management and be proficient in SQL, GIS, and asset management software. Financial knowledge of depreciation and asset valuation is a plus.",Mid
"Hays is hiring Graduate Recruitment Consultants with a starting salary of £27,755 plus uncapped commission. No recruitment experience is needed—just passion, ambition, and strong interpersonal skills. Consultants will manage the full recruitment cycle from client relationships and business development to interviewing candidates and filling vacancies. Training, flexible working, and rapid career progression are provided, alongside benefits like well-being support, bonuses, and global recognition.",Graduate
"A leading software company in Guildford is hiring a Geoscience Software Engineer with expertise in C++ and Qt. The role involves building real-time geological modeling systems using advanced algorithms and mathematical models. Ideal candidates will have a Master’s or PhD in Geology, Physics, Mathematics, or Computing, plus 5+ years of experience in C++, 3D graphics, and GIS. The position is full-time, on-site, and offers £65,000–£120,000 plus 25% bonus, 10% pension, and private healthcare.",Senior
"A global Shared Service Center in Gda?sk is hiring an AP Accountant to support accounts payable functions. Ideal candidates are finance graduates eager to build a career in corporate finance. Key responsibilities include processing invoices and vendor payments, maintaining vendor relations, handling master data, and assisting with transitions.

Fluent English and basic Excel skills are required; prior AP experience is a plus. The role offers hybrid work, private medical care, and other employee benefits.",Graduate
"A Birmingham-based organization is seeking an experienced HR Business Partner to support strategic workforce initiatives. The role involves acting as a trusted advisor to senior stakeholders, leading change and restructuring efforts, managing complex ER cases, and leveraging HR analytics to inform decision-making.

The position requires strong experience in HR business partnering, employee relations, and stakeholder influence. It is mostly on-site, with hybrid working (1 day WFH).",Senior
"A key client in Doncaster is seeking a Finance Director to oversee multiple business units with a combined turnover of £55 million. This senior leadership role involves developing and implementing financial strategies, ensuring timely delivery of management accounts, managing financial risks, and collaborating with senior management to drive business performance.

The ideal candidate is a qualified finance professional (e.g., ACA, ACCA, CIMA) with proven line management experience and strong strategic and leadership skills.",Lead
"A leading technology solutions provider in Belfast is hiring a Senior Data Solution Architect to support the rapid growth of its Data & AI division. The role focuses on providing strategic consultancy, leading data solution development, and optimizing performance for high-impact projects across private and public sectors.

The ideal candidate brings over 7 years of data experience, particularly with Azure technologies, and has a strong track record of technical leadership and stakeholder engagement.",Lead
"A Senior Finance Analyst is sought in Stoke-on-Trent for a hybrid working role paying £52,000 plus bonus. The position involves developing and maintaining financial models and forecasting tools, supporting decision-making across departments. Responsibilities include budget planning, cross-functional collaboration, report generation, and process improvement. The ideal candidate is ACCA/CIMA qualified, has experience in advanced Excel modelling, Power BI, financial systems like Workday, and strong analytical and communication skills.",Senior
"A Finance Business Partner is required for a global business headquartered near Solihull. This newly created role will partner with commercial teams to deliver financial reporting, actionable insight, and analysis. The focus will be on improving data quality, standardising processes, and understanding performance drivers. Candidates should have strong FP&A skills, business partnering experience, and proficiency in BI tools such as Tableau. Experience in pricing or product costing within a global manufacturing environment is a plus. Hybrid work is available with up to 2 days in the office.",Senior
"The Payroll & People Team Administrator will be responsible for processing payroll and supporting HR functions across the employee lifecycle. Duties include payroll processing, tax and pension calculations, maintaining employee records, handling payroll queries, administering benefits, and assisting with onboarding and performance management processes. The role requires strong administrative skills, attention to detail, proficiency in Microsoft Office and payroll software, and the ability to maintain confidentiality. The position is hybrid (3 days in office near Salisbury, 2 days from home) and offers a salary up to £30,000 DOE.",Junior
"A national business in Burnley is hiring an Assistant Accountant to manage cashbooks, reconcile bank accounts, handle debtors and creditors, maintain the fixed asset register, and process prepayments, accruals, VAT, and reconciliations. The role is full-time, Monday to Friday, 08:00–17:00. Candidates should have prior experience in a similar role, strong organisational skills, confidence with financial systems, and proficiency in Excel (including VLOOKUPs and pivot tables). Experience with SAP or similar ERP systems is desirable. The salary is between £30,000–£35,000, with benefits including 25 days holiday, hybrid working, healthcare, and on-site parking.",Junior
"An award-winning main contractor in Glasgow is seeking a Design Manager to support the delivery of large, complex building projects across education, leisure, healthcare, and commercial sectors. The role involves managing the design process from conception to handover, collaborating with construction directors and project managers. Ideal candidates may come from senior architectural technologist or construction engineering backgrounds and possess strong communication skills, attention to detail, and knowledge of construction processes. The company offers career development opportunities and a strong project pipeline.",Mid
"A manufacturing company in Dungannon is hiring a Health and Safety Manager to promote a robust safety and environmental culture across their Northern Ireland sites. The role includes conducting training, audits, incident investigations, and implementing safety and sustainability strategies. Candidates should ideally hold a degree in environmental management and NEBOSH certification, with proven experience in health and safety within a manufacturing setting. Strong knowledge of environmental regulations, carbon reporting, and stakeholder communication is essential. The role offers flexibility in hours, career growth opportunities, and a comprehensive benefits package.",Senior
"A boutique Lloyd’s Broker in the City is hiring a Binding Authority Graduateational Casualty Technical Account Manager to join their expanding Graduateational Casualty team. The role involves MRC slip and binding authority production, managing delegated authorities, overseeing operational processes, liaising with Underwriters and Coverholders, and utilizing systems like Atlas and DCOM. The ideal candidate has experience handling Graduateational, Canadian, or North American Casualty business within the London Market, specifically with binders and technical document production. Strong organizational skills and technical expertise are required.",Senior
"A locally established organisation in Aberdeen is seeking an Accounts Administrator for a fixed-term contract of approximately 12 months. The role involves raising purchase orders, processing invoices, managing financial data in the accounting system, handling stakeholder queries, and providing administrative support including call handling and mailbox management. Candidates should have solid experience in finance administration, be confident multitaskers, and ideally available to start immediately.",Junior
"A leading Graduateational media business is hiring a Commercial Finance Analyst for a permanent hybrid role based in WF1. The role involves providing financial analysis to support business decision-making, managing forecasting processes, and working closely with operational managers. Candidates should be qualified or near-qualified in CIMA/ACCA/ACA and have experience in commercial finance or management accounting. Strong Excel skills, stakeholder engagement, and attention to detail are essential.",Mid
"A well-known automotive manufacturing company based in Southend is hiring a Mechanical Design Engineer with experience in motorsport, F1, or similar high-performance engineering sectors. The role includes designing critical components using CATIA V5, managing build manuals, coordinating with suppliers, and supporting the manufacturing process. Candidates must have a degree in mechanical or engineering disciplines and be proficient in software such as CATIA V5, Excel, and MATLAB. UK working rights are required as sponsorship is not available.",Mid
"A renowned logistics company is hiring a Customer Services Coordinator to manage the end-to-end freight process and provide excellent customer service. Key responsibilities include handling quotations, coordinating consignments, tracking shipments, resolving invoice queries, ensuring customs compliance, and identifying business opportunities. The ideal candidate will have at least 12 months of experience in road freight and customer-facing environments, along with proficiency in Microsoft 365 and strong attention to detail.",Junior
"The City of London Corporation is hiring a Head of Environmental Estates (Built Assets) for a 12-month fixed-term contract. The role involves developing and leading a strategic asset plan for over 300 diverse built assets managed by the Environment Department. The successful candidate will align departmental strategy with the City’s corporate goals, lead cross-department collaboration, identify cost-saving and income-generating opportunities, and ensure best practices in asset usage and compliance.",Lead
"An Graduateational reinsurance and insurance firm with over 14,000 employees is hiring an Employee Relations Specialist based in London (1 day per week in-office). The role involves managing ER cases for corporate functions, sales, and actuarial teams. Responsibilities include guiding line managers on performance and absence management, conducting investigations and dismissals, handling flexible working requests, engaging in small-scale redundancies, and collaborating with legal teams. The position plays a strategic role in enhancing performance management and retention.",Mid
"A FTSE 250 financial services company is hiring a Solutions Architect to join a multidisciplinary team. The role focuses on delivering complex technical designs that support business change, optimizing processes, and implementing integrated solutions. Candidates should have experience in financial services and high-level knowledge of system integrations (APIs), cloud platforms (AWS/Azure), and databases (SQL/Oracle). Familiarity with SWIFT, CREST, and SunSystems is advantageous. TOGAF certification or equivalent experience is preferred, along with excellent stakeholder management skills.",Lead
"A global organization is seeking an SAP Product Manager to lead the strategic direction and development of their SAP SuccessFactors platform, which supports over 4,000 employees in 198 countries. The role involves defining product strategy, managing cross-functional stakeholders, conducting user acceptance testing, and delivering innovation across the platform. The successful candidate will work closely with senior leadership and report to the Head of EMEA Applications Centre of Excellence. This position requires at least 3 years of product management experience with SAP solutions, strong stakeholder management, and familiarity with agile methodologies.",Lead
"A globally recognized business management PLC based in Knutsford is seeking a Senior Financial Accountant to enhance their financial control framework and support strategic business decisions. The role involves improving process efficiency, ensuring compliance with regulatory and company standards, and delivering accurate financial reporting. The ideal candidate will be ACA or ACCA qualified, experienced in UK PLC reporting, and skilled in driving improvements through technical accounting and analysis. Strong interpersonal skills and a hands-on, flexible approach are essential.",Senior
"A progressive accountancy and business advisory firm with five offices across the South of England is hiring a Digital Marketing Executive in Southampton. The role focuses on developing strategic marketing plans, running multichannel campaigns, and enhancing client engagement and retention. The ideal candidate will have 2+ years of marketing experience, strong digital skills, a proactive mindset, and preferably a background in professional services. Knowledge of CRM systems, digital tools, and stakeholder engagement is essential.",Mid
"A leading, high-growth commercial property business with global operations in the UK, Europe, and the US is hiring a Corporate Finance Manager. The role involves working closely with the Global Head of Strategy and COO to lead valuations, shape portfolio management strategies, and identify investment opportunities. Key responsibilities include strategic decision-making, deal support, scenario modelling, and presenting to the board. Candidates should have a corporate finance or investment background, with strong experience in valuation and project development.",Senior
"A company supplying high-quality engineering components is hiring an Engineering Sales Representative to cover the Ulster region. The role involves identifying and visiting manufacturing clients to assess needs, cross-sell products, and manage accounts. The company emphasizes relationship-building and honest customer service. A full driving license is required, and candidates with a background in engineering or technical sales are preferred. Full product training will be provided.",Mid
"A UK-based company is hiring a Senior Data Engineer to support their implementation of Microsoft Fabric. This remote role involves designing and maintaining scalable data pipelines, implementing data models for BI, and managing workflows using Azure Data Factory. Candidates must be proficient in SQL, Python, PySpark, and familiar with Microsoft Fabric and Power BI or Tableau. Strong stakeholder management is also required.",Senior
"A financial services firm in Solihull is hiring a Principal Auditor – IT & Cyber to perform in-depth IT and Cyber Security audits. The role involves assessing risk management, governance frameworks, and contributing to the development of data analytics tools. Candidates must have professional qualifications and proven experience in IT/Cyber audit, preferably in the banking or finance sector. Strong analytical, communication, and people management skills are essential.",Senior
"An exciting opportunity has arisen for a dynamic and experienced Head of Finance to join a leading organisation based in Milton Keynes. This newly created role offers the chance to shape the future direction of the finance team and the broader organisation. With a competitive salary of £90,000, this position will allow you to take ownership of all aspects of enhancing and ensuring compliance with a robust financial control environment, including SOX compliance.",Lead
"Our client is in search of a Commercial Financial Controller to join their dynamic and forward-thinking team in Derbyshire. This role offers an exciting opportunity to leverage your financial expertise within a vibrant commercial environment. As a key member of the finance team, you will provide strategic financial guidance and support to drive business performance and growth. The ideal candidate will have a strong background in commercial finance, excellent analytical skills, and the ability to thrive in a fast-paced, dynamic environment. Salary: £65,000-£70,000 per annum.",Senior
"HR Manager responsible for leading the HR function in a large retail/manufacturing company, developing and implementing people strategies, managing employee relations, and driving employee engagement and performance.",Senior
"Senior Business Analyst role in a global insurance firm. Responsibilities include advising on project management, implementing business solutions, and leveraging experience in commercial insurance and underwriting.",Senior
"Accounts Assistant at a luxury company supporting financial operations, including purchase/sales ledger management, invoice processing, reconciliations, expense claims, and VAT return preparation. Requires strong Excel skills; SAP experience is a plus. Ideal for someone detail-oriented and self-motivated.",Junior
"ServiceNow Service Manager at a global FX organization. Responsible for strategic oversight and implementation of ServiceNow platform solutions including CMDB and CSDM. Involves vendor management, roadmap alignment, platform upgrades, and team support. Requires 5–7 years of hands-on ServiceNow experience and deep technical knowledge of ITSM modules.",Lead
"CTO for early-stage DeFi startup to build MVP and scale product. Responsible for leading tech strategy, product development, architecture, cybersecurity, and building the tech team. Requires deep Fintech/DeFi experience and proven startup leadership from inception to exit.",Lead
"Head of Supply Chain responsible for strategy development, material flow, inventory reduction, S&OP implementation, logistics, and OTIF performance. Requires experience in manufacturing environments and strong leadership skills.",Lead
"Vice President, Credit Manager supporting CIB Credit Group in reviewing applications, managing portfolio risk, and advising on leveraged finance within a global financial group.",Lead
" Junior Credit Controller responsible for maintaining the accuracy of sales ledger accounts, minimising outstanding debts, processing commission payments to brokers, and supporting Credit Control operations. This hybrid role (3 days in office) is based in London and offers a competitive salary of £27,000.",Junior
"Junior Data Consultant responsible for implementing client data projects and delivering training on Power BI and other BI tools like Alteryx and Tableau. Duties include building data warehouse solutions, extracting and transforming data, and creating visualisations to support data-driven decision-making. This is a fully remote role with occasional travel to client sites and workshops in Jersey, offering a salary of £30,000–£37,500 depending on experience.",Junior
"Customer Service Advisor responsible for greeting and assisting customers at the counter, resolving queries, and supporting day-to-day branch operations using in-branch technologies. The role offers full training and opportunities for career progression and industry qualifications within an inclusive, people-first organisation. No prior banking experience is required.",Graduate
"Treasury Assistant responsible for supporting the Finance team with bank reconciliations, payment analysis, customer receipt allocations, journal entries, and transaction investigations. The role provides an opportunity to gain experience in treasury and Graduateational finance within a financial technology company. Salary: £35,000–£40,000, depending on experience.",Junior
"Data Scientist responsible for analysing complex financial and trading datasets, identifying patterns, supporting predictive modelling, developing data-driven tools, and collaborating with cross-functional teams to support strategic decisions. The role also includes creating interactive dashboards and communicating insights effectively across the business.",Graduate
"Lead Data Scientist at Jet2.com and Jet2holidays responsible for leading data science initiatives across marketing, pricing, customer experience, and operations. Role includes coaching a pod of data scientists, applying ML/statistical models, delivering actionable insights, and ensuring compliance with Graduateal and regulatory policies. Requires strong experience in Python, SQL (Snowflake preferred), data visualization (e.g. Tableau), and stakeholder communication. Familiarity with cloud platforms is desirable. Hybrid role with 2 office days per week.",Lead
"Principal Data Scientist at Hiscox, responsible for leading data science projects within a newly formed innovation lab. The role involves end-to-end development of predictive and prescriptive models, mentoring junior data scientists, and engaging stakeholders across business units. Requires strong experience in data science, machine learning (including generative AI), and tools like Python, R, SQL. Focus on rapid prototyping and delivering commercial impact. Background in insurance, finance, or ecommerce is a plus. Based in London.",Lead
"Associate Data Scientist at ADP, part of the Global Product and Technology (GPT) Development Programme. This entry-level role is aimed at recent graduates or professionals with up to two years of experience in Computer Science or related fields. Responsibilities include collaborating with development teams to build next-generation ADP technologies, working with Python or R, SQL, and applying machine learning concepts. The role provides training in cloud tools (AWS, SageMaker, etc.) and offers real-world experience in data science applications. Based on a permanent contract with initial training and mentorship.",Graduate
"Technology Graduate Talent Program at UBS, starting September 2025 in Zürich, Switzerland. The role is aimed at recent graduates (within 18 months of graduation) with bachelor's or master’s degrees in MINT (Mathematics, Informatics, Natural sciences, and Technology). Participants will work on web applications in the Financial Crime Prevention domain using technologies such as Java, Spring, Oracle, and GitLab CI/CD. The program includes cloud computing exposure, collaboration with cross-functional teams, and learning agile software engineering practices. Strong programming skills, interest in DevOps and cloud, and a curiosity for financial services are essential.",Graduate
"Software Developer Graduate at Symphony. The role offers hands-on experience in real-world software development projects within a fast-paced, finance-focused tech company. Graduates will contribute to the design, development, testing, and maintenance of applications, working alongside senior developers. Requirements include current enrollment in a Computer Science or related degree, strong programming fundamentals, and proficiency in languages such as Python, Java, or C++. Familiarity with cloud platforms (AWS, GCP) and version control is a plus.",Graduate
"Client Finance Executive responsible for maintaining accurate accounting records, processing transactions, reconciling financial statements, managing payments and cash balances, and supporting client onboarding and audits. The role is based in Cheltenham with a salary of £25,000–£30,000 and includes hybrid working, private healthcare, enhanced pension, and other benefits.",Graduate
"Lead Insights Analyst responsible for diagnosing growth levers in DTC eCommerce businesses through customer and order-level analysis, financial and marketing diagnostics, and development of structured, repeatable insight workflows. This UK-based remote role (with occasional London travel) offers £70,000–£90,000 and requires strong SQL and BI tool skills.",Lead
"Principal Engineer at Zalando leading the development of customer-facing discovery systems, working on large-scale ML-driven product experiences including NLP, computer vision, and personalization. Responsible for system design, mentoring, cross-team collaboration, and defining technical strategy. Strong hands-on experience with Python, Java, AWS, Kubernetes, and deep learning frameworks required. Based in Zurich with hybrid work model and relocation support.",Lead
"This role involves hands-on software development using Gen AI technologies (LLMs), Python, and JavaScript. It requires proven programming experience, some exposure to machine learning tools, and working collaboratively in agile teams. While not strictly senior, it clearly requires a level of autonomy, technical fluency, and previous experience, making it suitable for the mid-level classification.",Mid
"L.E.K. Consulting is hiring a Head of Data & Analytics (D&A) Practice to lead the strategic and operational growth of their European D&A capability. This leadership role involves managing a multi-disciplinary team, driving innovation, developing new data-centric service offerings, and ensuring high-impact delivery on client engagements. The successful candidate will oversee team development, support sales and business development, and lead complex data projects. They must bring extensive leadership experience in data analytics within consulting, proficiency with tools like Python and Tableau, and a strong track record in managing teams and scaling data services.",Lead
"Starling Bank is seeking a Head of Customer Outcomes Reporting to lead strategic reporting across customer conduct and outcomes in line with FCA Consumer Duty requirements. This leadership role involves producing 1LOD Executive and Board committee reports, integrating customer outcomes monitoring into journeys, and driving root cause analysis from QA and complaints data. You’ll work closely with cross-functional teams, including Customer Journey, Risk, and Financial Health, ensuring continuous improvement and alignment with regulatory expectations. The ideal candidate will have deep regulatory expertise, strong data analysis and reporting capabilities, and experience in a senior leadership role within a regulated financial institution.",Lead
"Depop is hiring an Associate Backend Software Engineer to join its Recommendations team. The company is a fast-growing circular fashion marketplace under Etsy, with a mission to make fashion more sustainable. This is a permanent role based in the UK, offering a flexible hybrid working model.

In this role, you’ll collaborate with product managers, data scientists, and front-end engineers to build and improve backend systems that power product recommendations. You’ll write clean, scalable code using Scala, Java, or Python, and work with AWS infrastructure in a cross-functional agile environment.

This is a great opportunity for junior engineers with a passion for ecommerce and machine learning applications. Ideal candidates will bring strong backend development skills, and a desire to work in product-focused, collaborative teams.",Junior
"A London-based company is hiring a Data Analyst to join its Commercial and Behavioural Analytics teams. This junior to mid-level role offers hybrid working with flexible in-office presence. The ideal candidate will have solid SQL skills and a passion for data-driven decision-making.

The position is permanent, with a salary of £35,000 per year. Applicants must already be based in the UK and have the right to work, as sponsorship is not available.",Junior
"A public sector healthcare organisation is hiring a Junior Platform Engineer to join their hybrid team in either London or Newcastle. The role focuses on supporting and automating Azure cloud infrastructure, ensuring system security, and improving CI/CD and DevOps processes. You'll work with technologies like Terraform, PowerShell, and Azure DevOps, while maintaining systems such as .NET and Dynamics 365. Ideal for candidates with experience in cloud operations, scripting, and modern deployment pipelines. Offers remote flexibility with office presence required only once per month.",Junior
